# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f verilator/e203_soc_top_verilator.vc -exe -trace -trace-structs -trace-params -trace-max-array 1024 -CFLAGS  -DVL_DEBUG -Wall -DTOPLEVEL_NAME=e203_soc_top_verilator -g -O0 -LDFLAGS -pthread -lutil -lelf -Wno-PINCONNECTEMPTY -Wno-fatal -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-UNOPTFLAT -Mdir obj_dir"
S   7892640   117499  1725613383   558006100  1598506306           0 "/usr/bin/verilator_bin"
T   2150519    34383  1726917919   520520236  1726917919   520520236 "obj_dir/Ve203_soc_top_verilator.cpp"
T    805403    34375  1726917919   330520223  1726917919   330520223 "obj_dir/Ve203_soc_top_verilator.h"
T      2050    34404  1726917919   730520250  1726917919   730520250 "obj_dir/Ve203_soc_top_verilator.mk"
T   1225406    34384  1726917919   550520238  1726917919   550520238 "obj_dir/Ve203_soc_top_verilator__1.cpp"
T   1273090    34377  1726917919   370520226  1726917919   370520226 "obj_dir/Ve203_soc_top_verilator__1__Slow.cpp"
T   1250214    34385  1726917919   580520240  1726917919   580520240 "obj_dir/Ve203_soc_top_verilator__2.cpp"
T   1275917    34378  1726917919   390520227  1726917919   390520227 "obj_dir/Ve203_soc_top_verilator__2__Slow.cpp"
T   1346447    34386  1726917919   610520242  1726917919   610520242 "obj_dir/Ve203_soc_top_verilator__3.cpp"
T   1297274    34379  1726917919   410520229  1726917919   410520229 "obj_dir/Ve203_soc_top_verilator__3__Slow.cpp"
T   1371139    34387  1726917919   640520244  1726917919   640520244 "obj_dir/Ve203_soc_top_verilator__4.cpp"
T   1324048    34380  1726917919   430520230  1726917919   430520230 "obj_dir/Ve203_soc_top_verilator__4__Slow.cpp"
T   1174886    34388  1726917919   670520246  1726917919   670520246 "obj_dir/Ve203_soc_top_verilator__5.cpp"
T   1279353    34381  1726917919   440520231  1726917919   440520231 "obj_dir/Ve203_soc_top_verilator__5__Slow.cpp"
T   1485970    34389  1726917919   700520248  1726917919   700520248 "obj_dir/Ve203_soc_top_verilator__6.cpp"
T   1377646    34382  1726917919   470520233  1726917919   470520233 "obj_dir/Ve203_soc_top_verilator__6__Slow.cpp"
T    211920    34390  1726917919   700520248  1726917919   700520248 "obj_dir/Ve203_soc_top_verilator__7.cpp"
T   1677677    34376  1726917919   350520225  1726917919   350520225 "obj_dir/Ve203_soc_top_verilator__Slow.cpp"
T      9718    34356  1726917918   860520192  1726917918   860520192 "obj_dir/Ve203_soc_top_verilator__Syms.cpp"
T      3468    34357  1726917918   860520192  1726917918   860520192 "obj_dir/Ve203_soc_top_verilator__Syms.h"
T   1877019    34367  1726917919   150520211  1726917919   150520211 "obj_dir/Ve203_soc_top_verilator__Trace.cpp"
T   3101449    34368  1726917919   200520215  1726917919   200520215 "obj_dir/Ve203_soc_top_verilator__Trace__1.cpp"
T   3611826    34359  1726917918   960520199  1726917918   960520199 "obj_dir/Ve203_soc_top_verilator__Trace__1__Slow.cpp"
T   1708185    34369  1726917919   220520216  1726917919   220520216 "obj_dir/Ve203_soc_top_verilator__Trace__2.cpp"
T   1858623    34360  1726917918   980520200  1726917918   980520200 "obj_dir/Ve203_soc_top_verilator__Trace__2__Slow.cpp"
T   1788304    34370  1726917919   240520217  1726917919   240520217 "obj_dir/Ve203_soc_top_verilator__Trace__3.cpp"
T   3050547    34361  1726917919    10520202  1726917919    10520202 "obj_dir/Ve203_soc_top_verilator__Trace__3__Slow.cpp"
T   1848365    34371  1726917919   270520219  1726917919   270520219 "obj_dir/Ve203_soc_top_verilator__Trace__4.cpp"
T   1696525    34362  1726917919    40520204  1726917919    40520204 "obj_dir/Ve203_soc_top_verilator__Trace__4__Slow.cpp"
T   1583416    34372  1726917919   290520221  1726917919   290520221 "obj_dir/Ve203_soc_top_verilator__Trace__5.cpp"
T   1777495    34363  1726917919    60520205  1726917919    60520205 "obj_dir/Ve203_soc_top_verilator__Trace__5__Slow.cpp"
T   1350246    34373  1726917919   310520222  1726917919   310520222 "obj_dir/Ve203_soc_top_verilator__Trace__6.cpp"
T   1814953    34364  1726917919    80520207  1726917919    80520207 "obj_dir/Ve203_soc_top_verilator__Trace__6__Slow.cpp"
T       717    34374  1726917919   310520222  1726917919   310520222 "obj_dir/Ve203_soc_top_verilator__Trace__7.cpp"
T   1538959    34365  1726917919   100520208  1726917919   100520208 "obj_dir/Ve203_soc_top_verilator__Trace__7__Slow.cpp"
T   1696429    34366  1726917919   130520210  1726917919   130520210 "obj_dir/Ve203_soc_top_verilator__Trace__8__Slow.cpp"
T   3813604    34358  1726917918   910520195  1726917918   910520195 "obj_dir/Ve203_soc_top_verilator__Trace__Slow.cpp"
T      6573    34405  1726917919   730520250  1726917919   730520250 "obj_dir/Ve203_soc_top_verilator__ver.d"
T         0        0  1726917919   730520250  1726917919   730520250 "obj_dir/Ve203_soc_top_verilator__verFiles.dat"
T      3136    34403  1726917919   730520250  1726917919   730520250 "obj_dir/Ve203_soc_top_verilator_classes.mk"
T     95131    34402  1726917919   730520250  1726917919   730520250 "obj_dir/Ve203_soc_top_verilator_sirv_AsyncResetRegVec_67.cpp"
T      3772    34400  1726917919   720520249  1726917919   720520249 "obj_dir/Ve203_soc_top_verilator_sirv_AsyncResetRegVec_67.h"
T      6392    34401  1726917919   720520249  1726917919   720520249 "obj_dir/Ve203_soc_top_verilator_sirv_AsyncResetRegVec_67__Slow.cpp"
T     98826    34399  1726917919   720520249  1726917919   720520249 "obj_dir/Ve203_soc_top_verilator_sirv_gnrl_axi_buffer__CB1.cpp"
T     13588    34397  1726917919   720520249  1726917919   720520249 "obj_dir/Ve203_soc_top_verilator_sirv_gnrl_axi_buffer__CB1.h"
T     71058    34398  1726917919   720520249  1726917919   720520249 "obj_dir/Ve203_soc_top_verilator_sirv_gnrl_axi_buffer__CB1__Slow.cpp"
T    145327    34393  1726917919   710520249  1726917919   710520249 "obj_dir/Ve203_soc_top_verilator_sirv_pwm16_top.cpp"
T      7635    34391  1726917919   700520248  1726917919   700520248 "obj_dir/Ve203_soc_top_verilator_sirv_pwm16_top.h"
T    131411    34392  1726917919   710520249  1726917919   710520249 "obj_dir/Ve203_soc_top_verilator_sirv_pwm16_top__Slow.cpp"
T    144634    34396  1726917919   720520249  1726917919   720520249 "obj_dir/Ve203_soc_top_verilator_sirv_uart_top.cpp"
T     11490    34394  1726917919   710520249  1726917919   710520249 "obj_dir/Ve203_soc_top_verilator_sirv_uart_top.h"
T    100573    34395  1726917919   710520249  1726917919   710520249 "obj_dir/Ve203_soc_top_verilator_sirv_uart_top__Slow.cpp"
S      4213   151055  1725613408   657999334  1725520786           0 "rtl/core/config.v"
S     40511   151065  1725613408   667999333  1725520786           0 "rtl/core/e203_biu.v"
S      5395   151070  1725613408   667999333  1725520786           0 "rtl/core/e203_clk_ctrl.v"
S      1963   151044  1725613408   657999334  1725520786           0 "rtl/core/e203_clkgate.v"
S     37558   151080  1725613408   667999333  1725520786           0 "rtl/core/e203_core.v"
S     36596   151056  1725613408   657999334  1725520786           0 "rtl/core/e203_cpu.v"
S     23689   151069  1725613408   667999333  1725520786           0 "rtl/core/e203_cpu_top.v"
S     43066   151067  1725613408   667999333  1725520786           0 "rtl/core/e203_defines.v"
S     13167   151077  1725613408   667999333  1725520786           0 "rtl/core/e203_dtcm_ctrl.v"
S      4513   151057  1725613408   657999334  1725520786           0 "rtl/core/e203_dtcm_ram.v"
S      2072   151062  1725613408   667999333  1725520786           0 "rtl/core/e203_extend_csr.v"
S     34848   151082  1725613408   667999333  1725520786           0 "rtl/core/e203_exu.v"
S     31917   151083  1725613408   667999333  1725520786           0 "rtl/core/e203_exu_alu.v"
S      4970   151054  1725613408   657999334  1725520786           0 "rtl/core/e203_exu_alu_bjp.v"
S      5688   151074  1725613408   667999333  1725520786           0 "rtl/core/e203_exu_alu_csrctrl.v"
S     17294   151072  1725613408   667999333  1725520786           0 "rtl/core/e203_exu_alu_dpath.v"
S     29829   151047  1725613408   657999334  1725520786           0 "rtl/core/e203_exu_alu_lsuagu.v"
S     31144   151063  1725613408   667999333  1725520786           0 "rtl/core/e203_exu_alu_muldiv.v"
S      4845   151073  1725613408   667999333  1725520786           0 "rtl/core/e203_exu_alu_rglr.v"
S      6451   151068  1725613408   667999333  1725520786           0 "rtl/core/e203_exu_branchslv.v"
S     15349   151052  1725613408   657999334  1725520786           0 "rtl/core/e203_exu_commit.v"
S     33413   151051  1725613408   657999334  1725520786           0 "rtl/core/e203_exu_csr.v"
S     52826   151061  1725613408   667999333  1725520786           0 "rtl/core/e203_exu_decode.v"
S     14450   151071  1725613408   667999333  1725520786           0 "rtl/core/e203_exu_disp.v"
S     32023   151078  1725613408   667999333  1725520786           0 "rtl/core/e203_exu_excp.v"
S      6448   151060  1725613408   667999333  1725520786           0 "rtl/core/e203_exu_longpwbck.v"
S      7177   151075  1725613408   667999333  1725520786           0 "rtl/core/e203_exu_oitf.v"
S      7893   151079  1726917888   900522843  1726917888   900522843 "rtl/core/e203_exu_regfile.v"
S      4898   151066  1725613408   667999333  1725520786           0 "rtl/core/e203_exu_wbck.v"
S     10699   151046  1725613408   657999334  1725520786           0 "rtl/core/e203_ifu.v"
S     27494   151048  1725613408   657999334  1725520786           0 "rtl/core/e203_ifu_ifetch.v"
S     39739   151058  1725613408   667999333  1725520786           0 "rtl/core/e203_ifu_ift2icb.v"
S      5558   151076  1725613408   667999333  1725520786           0 "rtl/core/e203_ifu_litebpu.v"
S      3136   151053  1725613408   657999334  1725520786           0 "rtl/core/e203_ifu_minidec.v"
S      3376   151050  1725613408   657999334  1725520786           0 "rtl/core/e203_irq_sync.v"
S     22485   151043  1725613408   657999334  1725520786           0 "rtl/core/e203_itcm_ctrl.v"
S      4552   151045  1725613408   657999334  1725520786           0 "rtl/core/e203_itcm_ram.v"
S     13488   151081  1725613408   667999333  1725520786           0 "rtl/core/e203_lsu.v"
S     35288   151042  1725613408   657999334  1725520786           0 "rtl/core/e203_lsu_ctrl.v"
S      9361   151064  1725613408   667999333  1725520786           0 "rtl/core/e203_nts_ctrl.v"
S      3213   151059  1725613408   667999333  1725520786           0 "rtl/core/e203_reset_ctrl.v"
S      5918   151049  1725613408   657999334  1725520786           0 "rtl/core/e203_srams.v"
S      5596   151100  1725613408   667999333  1725520786           0 "rtl/debug/sirv_debug_csr.v"
S     19098   151101  1725613408   667999333  1725520786           0 "rtl/debug/sirv_debug_module.v"
S      2140   151097  1725613408   667999333  1725520786           0 "rtl/debug/sirv_debug_ram.v"
S      8304   151098  1725613408   667999333  1725520786           0 "rtl/debug/sirv_debug_rom.v"
S     16208   151099  1725613408   667999333  1725520786           0 "rtl/debug/sirv_jtag_dtm.v"
S     44605   151095  1725613408   667999333  1725520786           0 "rtl/fab/sirv_icb1to16_bus.v"
S     14154   151096  1725613408   667999333  1725520786           0 "rtl/fab/sirv_icb1to2_bus.v"
S     28570   151094  1725613408   667999333  1725520786           0 "rtl/fab/sirv_icb1to8_bus.v"
S      3694   151084  1725613408   667999333  1725520786           0 "rtl/general/sirv_1cyc_sram_ctrl.v"
S     15360   151087  1725613408   667999333  1725520786           0 "rtl/general/sirv_gnrl_bufs.v"
S      6291   151091  1725613408   667999333  1725520786           0 "rtl/general/sirv_gnrl_dffs.v"
S     57658   151086  1725613408   667999333  1725520786           0 "rtl/general/sirv_gnrl_icbs.v"
S      5844   151085  1725613408   667999333  1725520786           0 "rtl/general/sirv_gnrl_ram.v"
S      1982   151089  1725613408   667999333  1725520786           0 "rtl/general/sirv_gnrl_xchecker.v"
S     12804   151090  1726917904   300522532  1726917904   300522532 "rtl/general/sirv_sim_ram.v"
S      5700   151088  1725613408   667999333  1725520786           0 "rtl/general/sirv_sram_icb_ctrl.v"
S      4416   151093  1725613408   667999333  1725520786           0 "rtl/mems/sirv_mrom.v"
S      2507   151092  1725613408   667999333  1725520786           0 "rtl/mems/sirv_mrom_top.v"
S     20190   151149  1725613408   667999333  1725520786           0 "rtl/perips/i2c_master_bit_ctrl.v"
S     12967   151131  1725613408   667999333  1725520786           0 "rtl/perips/i2c_master_byte_ctrl.v"
S      4602   151161  1725613408   667999333  1725520786           0 "rtl/perips/i2c_master_defines.v"
S     12605   151166  1725613408   667999333  1725520786           0 "rtl/perips/i2c_master_top.v"
S      1724   151145  1725613408   667999333  1725520786           0 "rtl/perips/sirv_AsyncResetReg.v"
S      1798   151157  1725613408   667999333  1725520786           0 "rtl/perips/sirv_AsyncResetRegVec.v"
S      3507   151126  1725613408   667999333  1725520786           0 "rtl/perips/sirv_AsyncResetRegVec_1.v"
S      9922   151128  1725613408   667999333  1725520786           0 "rtl/perips/sirv_AsyncResetRegVec_129.v"
S      2676   151107  1725613408   667999333  1725520786           0 "rtl/perips/sirv_AsyncResetRegVec_36.v"
S     15182   151167  1725613408   667999333  1725520786           0 "rtl/perips/sirv_AsyncResetRegVec_67.v"
S      1817   151163  1725613408   667999333  1725520786           0 "rtl/perips/sirv_DeglitchShiftRegister.v"
S      2929   151141  1725613408   667999333  1725520786           0 "rtl/perips/sirv_LevelGateway.v"
S      2261   151150  1725613408   667999333  1725520786           0 "rtl/perips/sirv_ResetCatchAndSync.v"
S      2269   151105  1725613408   667999333  1725520786           0 "rtl/perips/sirv_ResetCatchAndSync_2.v"
S    208008   151143  1725613408   667999333  1725520786           0 "rtl/perips/sirv_aon.v"
S      2835   151170  1725613408   667999333  1725520786           0 "rtl/perips/sirv_aon_lclkgen_regs.v"
S      1749   151160  1725613408   667999333  1725520787           0 "rtl/perips/sirv_aon_porrst.v"
S     18954   151111  1725613408   667999333  1725520787           0 "rtl/perips/sirv_aon_top.v"
S     15158   151118  1725613408   667999333  1725520787           0 "rtl/perips/sirv_aon_wrapper.v"
S     19209   151158  1725613408   667999333  1725520787           0 "rtl/perips/sirv_clint.v"
S      7219   151112  1725613408   667999333  1725520787           0 "rtl/perips/sirv_clint_top.v"
S      1894   151148  1725613408   667999333  1725520787           0 "rtl/perips/sirv_expl_apb_slv.v"
S      2753   151138  1725613408   667999333  1725520787           0 "rtl/perips/sirv_expl_axi_slv.v"
S    115824   151123  1725613408   667999333  1725520787           0 "rtl/perips/sirv_flash_qspi.v"
S     24431   151137  1725613408   667999333  1725520787           0 "rtl/perips/sirv_flash_qspi_top.v"
S    213914   151155  1725613408   667999333  1725520787           0 "rtl/perips/sirv_gpio.v"
S     57265   151119  1725613408   667999333  1725520787           0 "rtl/perips/sirv_gpio_top.v"
S      6189   151110  1725613408   667999333  1725520787           0 "rtl/perips/sirv_hclkgen_regs.v"
S      3585   151120  1725613408   667999333  1725520787           0 "rtl/perips/sirv_jtaggpioport.v"
S      2628   151147  1725613408   667999333  1725520787           0 "rtl/perips/sirv_otp_top.v"
S     35559   151140  1725613408   667999333  1725520787           0 "rtl/perips/sirv_plic_man.v"
S     13612   151153  1725613408   667999333  1725520787           0 "rtl/perips/sirv_plic_top.v"
S     25263   151154  1725613408   667999333  1725520787           0 "rtl/perips/sirv_pmu.v"
S     21958   151108  1725613408   667999333  1725520787           0 "rtl/perips/sirv_pmu_core.v"
S     37678   151121  1725613408   667999333  1725520787           0 "rtl/perips/sirv_pwm16.v"
